info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 220/243 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 37% building 232/245 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 37% building 233/245 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 38% building 234/245 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 38% building 235/245 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 38% building 236/246 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_root.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.values/implementation.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.values/implementation.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.values/implementation.js
<s> [webpack.Progress] 38% building 239/249 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.values/implementation.js
<s> [webpack.Progress] 38% building 239/250 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 38% building 239/251 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 38% building 239/252 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 38% building 241/252 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 39% building 242/252 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 39% building 243/252 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 39% building 244/252 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 39% building 244/254 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 259/287 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 260/287 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection-weak.js
