info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 215/235 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 229/242 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 229/243 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_root.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 38% building 238/248 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 38% building 239/248 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 38% building 240/248 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 38% building 240/249 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 38% building 240/250 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.values/implementation.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/species-constructor.js
